user,cluster
1809845,8
1809874,0
1809916,8
1809922,6
1810042,2
1810283,6
1810309,2
1810437,2
1810460,2
1810494,2
1810695,0
1810703,11
1810800,2
1810832,2
1810854,6
1811039,2
1811049,1
1811056,2
1811057,2
1811182,18
1811207,12
1811258,18
1811287,9
1811371,8
1811410,2
1811735,16
1811750,2
1811860,6
1811938,2
1811993,2
1812066,2
1812097,2
1812139,6
1812170,14
1812172,15
1812265,14
1812282,6
1812285,4
1812298,8
1812301,2
1812348,2
1812409,17
1812424,2
1812508,10
1812649,6
1812663,6
1812694,8
1812705,7
1812717,17
1812727,8
1812784,2
1812788,2
1812810,10
1812936,2
1813026,17
1813094,2
1813286,18
1813294,2
1813314,2
1813396,2
1813424,2
1813483,2
1813659,2
1813699,0
1813700,8
1813704,10
1813717,2
1813726,2
1813795,2
1813917,2
1814112,9
1814148,7
1814171,8
1814265,7
1814295,16
1814326,1
1814329,0
1814381,2
1814401,15
1814525,2
1814565,6
1814641,8
1814681,2
1814693,14
1814747,13
1814765,18
1814799,2
1814813,2
1814841,8
1814893,8
1814932,2
1815064,6
1815072,2
1815142,10
1815200,9
1815226,2
1815349,9
1815383,2
1815397,2
1815464,2
1815518,1
1815556,2
1815828,18
1815886,2
1815938,8
1816159,8
1816173,16
1816199,17
1816252,5
1816298,18
1816302,2
1816338,19
1816450,2
1816478,2
1816516,2
1816543,6
1816731,2
1816786,2
1816819,2
1816828,16
1816850,2
1816900,16
1816944,18
1816963,1
1816983,18
1817018,16
1817128,8
1817560,18
1817697,7
1817820,2
1817829,2
1817974,2
1818070,16
1818149,13
1818152,17
1818173,8
1818219,2
1818396,2
1818510,2
1818544,2
1818602,3
1818864,8
1818909,8
1818925,2
1818938,5
1819032,2
1819033,17
1819037,8
1819183,19
1819266,8
1819324,8
1819351,4
1819354,17
1819419,2
1819462,16
1819558,8
1819739,2
1819787,8
1819805,10
1819993,0
1820074,17
1820154,3
1820300,16
1820308,8
1820393,11
1820574,15
1820769,10
1820836,2
1820844,4
1821193,0
1821223,8
1821228,2
1821316,4
1821329,17
1821344,4
1821358,2
1821374,6
1821389,4
1821421,18
1821466,8
1821500,18
1821503,15
1821511,8
1821526,6
1822353,8
1822535,6
1822622,18
1822671,6
1822691,8
1822735,3
1822813,1
1822872,4
1822898,6
1823026,18
1823093,13
1823122,8
1823144,0
1823189,10
1823609,8
1823670,8
1823828,2
1823946,8
1824152,6
1824235,16
1824321,0
1824353,10
1824403,8
1824431,2
1824570,6
1824595,7
1824603,1
1824671,8
1824688,6
1824784,1
1824825,6
1824847,18
1824884,6
1824976,6
1824986,4
1825067,9
1825252,17
1825305,15
1825466,18
1825541,2
1825897,6
1825951,2
1825986,15
1826048,17
1826100,18
1826107,6
1826493,8
1826519,15
1826806,8
1826965,2
1826977,14
1827156,1
1827764,8
1827785,10
1827854,2
1827903,8
1828129,2
1828196,15
1828197,8
1828437,2
1828759,9
1828769,16
1828832,18
1828919,18
1828981,0
1828997,2
1829082,18
1829115,8
1829166,8
1829177,9
1829197,2
1829341,6
1829348,0
1829813,6
1829859,8
1830057,16
1830114,8
1830196,17
1830204,10
1830259,16
1830272,2
1830297,8
1830412,18
1830441,18
1830779,0
1830844,1
1830918,8
1830939,2
1830953,6
1830971,8
1831101,16
1831202,8
1831295,12
1831313,16
1831386,8
1831486,6
1831637,5
1831713,0
1831769,7
1831780,6
1831790,19
1831794,16
1831872,9
1832090,16
1832099,9
1832234,8
1832393,0
1832482,16
1832520,0
1832550,6
1832642,16
1832649,8
1832759,6
1832767,2
1832901,0
1832999,2
1833032,8
1833351,2
1833633,0
1833790,0
1833987,2
1834014,0
1834160,7
1834173,2
1834300,6
1834306,8
1834460,2
1834567,4
1834631,0
1834728,8
1834958,6
1835005,6
1835099,6
1835188,2
1835208,2
1835218,8
1835289,8
1835318,8
1835514,4
1835542,1
1835616,4
1835647,4
1835711,8
1835717,2
1835873,15
1835992,8
1836053,17
1836283,2
1836307,8
1836319,5
1836588,8
1836653,2
1836749,0
1836818,0
1836896,1
1836916,8
1837005,7
1837070,8
1837216,6
1837384,18
1837479,2
1837655,6
1837715,0
1837719,8
1838090,6
1838163,2
1838292,2
1838501,2
1838639,0
1838662,7
1838676,8
1838731,0
1838891,1
1838936,17
1839039,18
1839167,2
1839178,2
1839223,1
1839238,0
1839287,8
1839393,2
1839468,7
1839508,2
1839598,6
1839854,8
1839894,6
1839961,2
1840053,2
1840103,8
1840303,10
1840327,8
1840400,0
1840401,9
1840402,4
1840422,0
1840478,4
1840533,6
1840600,0
1840749,8
1840780,10
1840793,19
1840885,8
1841077,16
1841105,6
1841192,2
1841276,6
1841430,8
1841517,8
1841522,16
1841583,7
1841887,7
1841921,2
1842083,6
1842120,8
1842225,8
1842254,4
1842412,0
1842448,4
1842651,4
1842681,8
1842828,15
1842845,1
1842899,4
1843006,15
1843054,14
1843245,8
1843374,0
1843413,4
1843482,6
1843585,0
1843857,18
1843859,2
1843868,2
1843985,8
1843994,8
1844307,8
1844333,17
1844446,6
1844499,6
1844597,2
1844861,17
1844913,16
1844918,9
1845096,2
1845127,8
1845195,0
1845247,1
1845353,0
1845401,16
1845526,14
1845823,10
1845826,5
1846716,6
1846741,6
1846752,6
1846945,19
1847124,2
1847187,18
1847194,8
1847197,17
1847272,16
1847357,0
1847413,2
1847478,4
1847555,6
1847694,7
1847882,2
1847905,4
1847957,12
1848327,17
1848671,6
1848813,6
1848960,4
1849037,2
1849090,2
1849142,8
1849206,9
1849300,2
1849541,16
1849607,7
1850205,6
1850272,2
1850296,17
1850443,8
1850447,2
1850609,18
1850625,0
1850647,6
1850652,17
1850957,6
1851022,10
1851197,3
1851386,4
1851616,4
1851674,1
1851680,14
1851690,8
1851713,16
1851804,6
1851954,1
1852007,8
1852008,4
1852388,0
1852481,0
1852595,8
1852722,8
1853063,2
1853223,2
1853295,2
1853346,2
1853439,2
1853532,2
1853566,9
1853593,17
1853980,0
1854011,18
1854119,9
1854287,2
1854495,0
1854582,2
1854672,0
1854744,6
1854823,8
1854829,6
1854958,15
1855093,2
1855220,7
1855256,6
1855268,3
1855286,8
1855457,8
1855493,4
1855544,4
1855643,8
1855726,8
1855741,2
1855764,4
1855768,0
1855847,0
1855915,8
1856259,6
1856282,2
1856335,8
1856580,0
1856586,16
1856663,18
1856707,16
1856721,8
1856805,7
1856837,9
1856869,2
1856928,6
1856978,6
1857102,2
1857118,15
1857206,8
1857400,15
1857446,14
1857502,2
1857669,3
1857889,1
1858014,9
1858092,8
1858150,15
1858250,6
1858697,18
1858700,6
1858735,17
1858936,8
1859038,2
1859058,2
1859131,18
1859334,2
1859336,16
1859341,2
1859479,9
1859682,2
1859685,0
1859886,6
1860003,8
1860064,10
1860171,2
1860195,9
1860374,2
1860536,10
1860546,9
1860601,2
1860649,8
1860747,0
1860755,16
1860858,8
1860932,2
1860951,17
1860975,8
1861138,8
1861275,8
1861520,16
1861670,2
1861692,18
1861777,6
1861809,6
1861928,8
1862374,2
1862539,16
1862555,8
1862595,2
1862602,2
1862716,4
1862721,6
1862732,15
1862847,17
1862860,6
1862998,6
1862999,9
1863031,8
1863065,0
1863083,8
1863214,9
1863277,2
1863412,8
1863504,0
1863677,8
1863703,0
1863900,2
1863987,6
1864043,8
1864139,2
1864150,8
1864236,2
1864364,6
1864411,8
1864443,8
1864557,17
1864595,6
1864644,8
1864744,9
1864768,8
1864773,2
1864813,8
1864974,0
1865111,2
1865169,6
1865294,2
1865417,8
1865421,8
1865475,12
1865496,5
1865716,10
1865891,8
1866046,18
1866050,6
1866295,0
1866393,10
1866910,8
1866953,0
1867458,5
1867587,2
1867598,16
1867673,16
1867741,6
1867865,2
1867970,8
1868012,7
1868084,4
1868086,0
1868307,7
1868683,1
1868720,16
1868804,0
1868857,3
1868949,14
1868979,6
1869062,2
1869065,0
1869269,16
1869409,18
1869491,6
1869514,1
1869524,18
1869535,6
1869579,9
1869629,2
1869899,2
1869936,2
1870225,2
1870250,2
1870255,6
1870458,18
1870486,15
1870556,8
1870813,8
1870890,8
1870948,0
1870949,0
1871005,8
1871037,8
1871045,17
1871054,8
1871105,2
1871205,6
1871214,6
1871467,0
1871492,6
1871529,1
1871560,7
1871598,8
1871627,2
1871663,8
1871758,18
1871770,8
1871797,9
1871837,17
1871924,12
1871925,0
1872076,0
1872091,1
1872184,5
1872291,10
1872295,2
1872386,8
1872439,2
1872824,2
1872830,16
1873009,6
1873094,4
1873307,8
1873447,8
1873470,5
1873564,5
1873791,2
1873871,17
1874124,18
1874421,2
1874520,8
1874531,4
1874578,6
1874828,17
1874850,1
1874864,0
1874894,12
1875167,0
1875181,4
1875361,0
1875426,17
1875470,8
1875542,8
1875829,16
1875929,0
1875974,2
1876023,8
1876028,19
1876119,2
1876225,0
1876243,16
1876297,6
1876355,2
1876460,6
1876520,17
1876745,6
1876791,16
1876867,8
1876954,17
1876972,19
1877019,0
1877036,13
1877041,16
1877068,18
1877158,2
1877214,18
1877484,2
1877532,2
1877937,2
1877965,3
1877980,18
1878134,17
1878198,7
1878253,8
1878473,6
1878564,0
1878593,3
1878605,0
1878719,0
1878752,8
1879191,1
1879434,10
1879538,2
1879794,8
1879806,2
1879870,8
1879922,2
1880016,6
1880092,6
1880410,0
1880510,2
1880535,5
1880812,8
1880878,18
1880899,17
1881121,4
1881150,4
1881160,15
1881324,2
1881500,4
1881579,10
1881665,17
1881729,4
1881782,6
1881803,6
1881829,17
1881931,8
1881990,8
1882060,17
1882063,0
1882069,2
1882084,3
1882251,18
1882324,8
1882433,9
1882441,1
1882542,16
1882546,6
1882569,6
1882610,0
1882645,5
1882685,16
1882813,2
1882960,17
1882975,6
1883003,8
1883012,6
1883217,6
1883306,9
1883377,18
1883493,4
1883638,0
1883674,8
1884026,14
1884437,7
1884557,3
1884567,6
1884635,6
1884660,14
1884666,11
1884678,0
1884683,6
1884715,6
1884765,5
1885172,8
1885348,10
1885367,6
1885448,2
1885488,13
1885557,7
1885652,6
1885738,2
1885890,1
1886016,2
1886079,18
1886296,6
1886533,16
1886638,8
1886673,0
1886708,19
1886720,6
1887105,14
1887123,2
1887149,6
1887231,6
1887232,16
1887319,1
1887321,10
1887330,1
1887400,6
1887480,8
1887531,2
1887538,7
1887627,2
1887657,10
1887725,8
1887774,2
1888188,0
1888216,15
1888348,19
1888420,2
1888449,2
1888497,0
1888544,7
1888703,3
1888733,17
1888738,18
1888761,2
1888837,0
1888971,18
1889019,8
1889081,17
1889095,3
1889420,6
1889491,5
1889508,2
1889567,3
1889610,6
1889740,0
1889804,1
1889878,5
1890032,8
1890051,16
1890220,10
1890267,2
1890372,8
1890413,6
1890496,2
1890592,8
1890639,9
1890734,6
1891012,6
1891076,8
1891177,0
1891249,16
1891260,7
1891612,2
1891709,5
1891721,17
1891827,1
1891832,16
1892416,15
1892518,2
1892615,8
1892931,0
1892946,5
1893066,17
1893135,2
1893145,3
1893346,9
1893628,18
1893666,19
1893676,17
1893940,6
1893947,8
1894109,18
1894210,9
1894262,16
1894319,0
1894519,0
1894584,4
1894607,9
1894663,18
1894813,18
1894928,1
1895060,8
1895075,10
1895128,4
1895208,8
1895225,2
1895599,16
1895617,2
1895931,0
1895979,1
1896021,6
1896129,6
1896413,18
1896779,19
1896822,5
1897002,6
1897035,6
1897129,8
1897138,2
1897212,10
1897235,15
1897257,2
1897367,17
1897391,6
1897488,8
1897525,8
1897548,6
1897583,6
1897639,6
1897758,8
1897785,0
1897850,8
1897898,8
1897930,6
1898239,8
1898620,3
1898697,8
1898770,10
1898851,17
1898872,8
1898906,8
1899014,6
1899164,6
1899171,8
1899186,2
1899216,2
1899251,9
1899379,2
1899381,2
1899410,8
1899434,8
1899624,17
1899887,2
1900205,2
1900482,2
1900620,15
1900687,8
1901133,18
1901253,6
1901326,2
1901442,2
1901582,9
1901602,2
1901715,18
1901716,0
1902087,8
1902181,17
1902244,17
1902269,19
1902352,0
1902357,17
1902420,8
1902490,10
1902517,0
1902732,2
1902911,8
1902940,13
1902951,0
1902974,17
1903064,17
1903197,0
1903431,8
1903552,2
1903924,18
1904114,8
1904141,18
1904198,16
1904207,4
1904245,8
1904281,0
1904587,8
1904628,8
1904824,2
1904899,7
1904954,0
1905025,2
1905059,2
1905198,2
1905265,4
1905320,10
1905451,0
1905470,2
1905524,16
1905528,2
1905553,2
1905573,8
1905583,18
1905637,0
1905699,4
1905728,0
1905859,2
1905988,14
1906030,18
1906076,8
1906090,8
1906128,8
1906274,2
1906506,2
1906559,12
1906580,10
1906630,9
1906819,8
1906891,1
1906909,8
1907017,2
1907036,17
1907096,6
1907191,8
1907377,12
1907544,6
1907625,6
1907842,8
1907875,3
1907898,0
1908020,16
1908043,2
1908131,17
1908165,1
1908184,2
1908322,9
1908428,19
1908440,2
1908516,2
1908651,6
1909013,3
1909137,6
1909200,8
1909221,8
1909247,8
1909270,8
1909356,0
1909362,2
1909411,9
1909478,17
1909518,17
1909521,17
1909597,17
1909654,7
1909739,9
1909787,2
1909807,0
1909809,17
1909822,6
1909832,17
1909863,17
1910033,17
1910077,7
1910276,17
1910379,8
1910568,1
1910591,1
1910677,8
1910874,16
1910907,2
1910990,8
1911016,2
1911053,7
1911137,5
1911140,6
1911178,5
1911236,2
1911264,6
1911277,6
1911398,8
1911428,6
1911469,6
1911569,18
1911589,6
1911638,17
1911673,6
1911698,6
1911735,6
1911771,10
1911889,2
1911901,15
1911906,4
1911911,6
1911931,4
1911975,6
1911995,2
1912037,5
1912095,6
1912171,6
1912176,6
1912439,17
1912444,17
1912529,17
1912544,6
1912773,8
1912812,8
1913076,6
1913083,2
1913091,8
1913200,12
1913294,12
1913333,6
1913364,6
1913483,6
1913641,16
1913706,9
1913868,2
1914004,16
1914074,18
1914149,0
1914199,0
1914226,6
1914260,8
1914305,6
1914339,8
1914395,8
1914425,17
1914430,16
1914443,17
1914447,16
1914581,8
1914621,16
1914787,16
1914834,6
1914991,4
1915039,16
1915074,8
1915187,18
1915248,7
1915249,2
1915309,1
1915341,2
1915343,17
1915383,17
1915389,0
1915548,6
1915690,6
1916042,8
1916206,1
1916249,2
1916404,2
1916509,17
1916515,6
1916547,18
1916633,18
1916640,18
1916774,0
1916795,10
1916829,0
1916985,2
1917287,8
1917396,3
1917663,17
1917767,12
1917785,1
1917879,8
1918909,2
1919040,8
1919259,8
1919268,15
1919288,6
1919369,7
1919394,4
1919517,8
1919683,1
1919822,1
1919911,0
1919920,8
1919984,17
1919988,13
1920015,5
1920040,1
1920466,6
1920512,2
1920562,17
1920568,0
1920619,8
1920646,0
1920676,11
1920688,8
1920716,0
1920790,9
1920814,17
1920965,2
1921069,2
1921123,18
1921204,8
1921241,18
1921339,8
1921344,8
1921358,6
1921645,0
1921668,6
1921673,2
1921697,16
1921825,8
1921880,17
1921898,16
1922033,8
1922079,17
1922091,8
1922100,8
1922237,7
1922747,16
1922762,2
1922781,9
1922787,8
1922860,17
1922891,2
1922944,19
1923150,2
1923458,8
1923495,8
1923633,0
1923671,7
1923675,2
1923767,16
1923798,8
1923953,9
1924080,10
1924096,0
1924124,0
1924156,0
1924159,2
1924197,3
1924365,0
1924691,8
1924770,9
1924842,0
1925119,7
1925731,0
1925768,2
1925986,0
1925992,2
1926145,8
1926212,17
1926820,6
1927651,8
1928427,1
1928469,17
1928565,2
1928577,17
1928681,13
1928815,10
1928822,7
1928965,8
1928975,16
1929196,1
1929231,16
1929235,4
1929281,18
1929390,6
1929418,2
1929419,8
1929587,6
1929763,8
1929807,0
1932472,6
1933599,0
1933834,2
1934140,18
1934208,8
1934236,7
1934245,2
1934367,8
1934459,17
1934605,3
1934687,2
1934712,2
1934757,9
1934863,6
1934914,2
1934947,16
1934987,15
1935013,18
1935093,8
1935172,17
1935188,17
1935192,17
1935371,0
1935509,6
1935513,6
1935750,6
1935753,8
1935980,15
1936008,6
1936093,7
1936258,1
1936414,4
1936597,0
1936759,7
1936764,8
1936836,4
1936892,4
1937138,1
1937297,6
1937547,6
1937622,10
1937795,0
1937995,17
1938013,8
1938054,18
1938222,0
1938340,6
1938666,3
1938684,13
1938795,15
1939112,2
1939215,2
1939290,17
1939496,2
1939596,2
1939618,16
1939669,15
1939680,4
1939715,3
1939787,8
1939789,14
1939813,16
1939894,6
1940066,16
1940100,2
1940156,0
1940220,6
1940221,2
1940244,4
1940245,8
1940382,4
1940496,7
1940502,2
1940631,2
1940903,1
1940966,2
1941067,6
1941144,16
1941163,0
1941230,10
1941253,9
1941283,9
1941398,16
1941420,6
1941427,6
1941434,9
1941449,5
1941532,2
1941687,2
1941775,2
1941827,8
1941964,0
1941993,0
1942054,5
1942118,8
1942141,9
1942416,2
1942478,17
1942543,9
1942554,2
1942562,8
1942640,7
1942678,7
1942752,8
1943283,0
1943639,9
1943687,0
1943773,8
1944035,4
1944103,8
1944131,6
1944134,9
1944244,2
1944245,3
1944261,1
1944294,8
1944356,17
1944372,9
1944421,0
1944533,19
1944641,0
1944655,19
1944853,6
1944867,16
1945054,8
1945228,17
1945350,0
1945377,6
1945402,8
1945428,2
1945652,17
1945660,17
1945669,2
1945801,17
1945956,6
1946041,17
1946216,18
1946226,0
1946332,6
1946333,6
1946344,6
1946354,8
1946491,8
1946506,13
1946557,6
1946675,9
1946872,2
1946889,2
1947042,17
1947091,8
1947098,8
1947110,8
1947132,8
1947133,8
1947171,8
1947174,0
1947341,2
1947836,6
1948109,17
1948119,8
1948197,2
1948248,15
1948542,8
1948659,6
1948675,6
1948719,2
1948735,2
1948779,10
1949038,7
1949054,17
1949115,8
1949132,2
1949310,8
1949331,15
1949384,8
1949480,16
1949486,2
1949819,6
1949934,17
1949956,17
1949994,17
1950020,16
1950043,8
1950087,0
1950091,0
1950223,6
1950348,8
1950381,0
1950424,8
1950429,2
1950436,6
1950460,19
1950484,2
1950520,8
1950760,17
1950793,8
1950806,6
1951087,8
1951388,2
1951710,8
1951958,0
1952117,14
1952344,2
1952391,17
1952433,2
1952456,10
1952469,6
1952480,2
1952523,8
1952542,0
1952697,5
1952754,0
1952795,9
1953163,3
1953169,8
1953316,2
1953355,8
1953462,18
1953546,3
1953608,17
1953624,9
1953947,6
1953973,6
1954041,16
1954132,8
1954167,0
1954173,2
1954257,0
1954344,19
1954353,3
1954448,6
1954469,2
1954499,0
1954514,2
1954564,2
1954650,8
1954786,8
1954809,6
1954959,17
1955183,15
1955349,8
1955360,2
1955368,2
1955437,2
1955507,2
1955539,0
1955735,6
1956244,0
1956703,0
1957199,0
1957934,9
1958489,10
1958735,6
1958940,2
1958959,8
1959031,0
1959115,19
1959353,2
1959377,2
1959438,8
1959951,9
1960031,6
1960036,8
1960058,8
1960144,2
1960297,8
1960426,8
1961120,6
1961146,9
1961814,16
1961911,2
1961935,8
1961989,10
1961991,2
1962009,18
1962046,8
1962150,9
1962245,15
1962305,2
1962317,8
1962363,4
1962414,2
1962558,8
1962682,7
1962726,0
1962765,8
1962795,6
1962806,8
1962830,9
1962840,6
1962841,4
1962889,5
1962894,0
1962931,6
1963007,18
1963047,17
1963198,2
1963241,18
1963398,8
1963454,8
1963516,4
1963617,2
1963648,8
1963664,6
1963882,15
1963969,0
1964232,2
1964245,7
1964384,2
1964499,9
1964686,17
1964874,6
1964888,1
1964941,8
1965036,7
1965186,2
1965331,16
1965397,2
1965476,7
1965482,2
1965574,6
1965654,2
1965727,16
1965961,16
1966289,8
1966521,8
1966547,2
1966908,16
1966942,2
1966956,17
1967041,13
1967351,8
1967426,15
1967484,2
1967711,8
1967961,18
1968334,17
1968379,3
1969373,6
1969423,0
1969457,8
1969671,0
1969757,1
1969786,8
1969863,4
1969919,14
1969966,2
1969968,8
1969998,6
1970059,0
1970265,8
1970350,0
1970360,1
1970377,8
1970380,2
1970432,2
1970572,5
1970691,2
1970896,2
1971096,8
1971263,5
1971287,8
1971359,1
1971462,8
1971541,9
1971609,0
1972112,8
1972146,6
1972261,16
1972267,17
1972286,17
1972312,8
1972555,3
1972579,2
1972603,2
1972732,2
1972759,1
1972767,8
1973062,8
1973213,8
1973420,6
1973438,16
1973573,8
1973688,19
1973733,17
1973916,17
1973928,8
1974083,18
1974212,9
1974243,6
1974326,2
1974405,6
1974578,2
1974588,17
1974595,18
1974751,6
1974909,18
1974944,15
1975062,19
1975132,16
1975161,2
1975302,8
1975408,8
1975865,2
1975989,4
1976043,0
1976069,7
1976224,16
1976364,6
1976407,17
1976581,2
1976583,6
1976821,1
1976836,6
1976905,6
1976966,8
1977071,16
1977092,18
1977135,8
1977247,6
1977334,8
1977356,2
1977440,2
1977505,8
1977569,2
1977634,10
1977703,8
1977775,8
1977857,16
1977869,17
1977899,17
1977908,1
1977927,2
1978080,8
1978202,16
1978253,2
1978492,3
1978613,7
1978684,8
1978779,6
1978821,16
1978886,17
1978974,17
1979092,8
1979095,0
1979217,8
1979288,9
1979311,6
1979530,6
1979639,2
1979862,2
1980180,8
1980191,8
1980192,9
1980468,19
1980606,2
1980621,2
1980676,8
1980817,9
1980981,1
1981804,0
1981908,0
1982065,2
1982073,8
1982131,5
1982159,17
1982233,2
1982410,8
1982614,8
1982619,6
1982707,16
1982857,0
1982981,6
1983236,2
1983269,1
1983426,0
1983507,6
1983611,6
1983733,2
1983770,17
1983858,10
1983866,12
1983986,2
1984034,8
1984056,12
1984336,16
1984343,7
1984427,17
1984439,9
1984579,2
1984750,0
1984848,17
1984882,16
1984932,4
1984982,2
1985032,1
1985160,16
1985330,7
1985491,8
1985745,2
1985748,8
1985842,8
1986210,6
1986289,8
1986311,0
1986447,8
1986514,8
1986627,16
1986650,1
1986767,16
1986892,7
1986909,9
1986962,6
1986986,6
1987001,1
1987151,6
1987166,17
1987511,2
1987520,2
1987625,0
1987674,6
1987731,2
1987822,8
1987842,17
1987892,8
1988052,0
1988059,7
1988089,6
1988254,6
1988293,15
1988308,6
1988437,6
1988442,8
1988697,2
1988730,16
1988739,2
1988839,10
1988847,8
1988886,2
1989091,8
1989394,2
1989588,2
1989767,17
1989920,18
1990035,17
1990111,8
1990302,17
1990493,6
1990648,18
1990712,8
1990814,12
1990830,2
1990872,2
1990896,7
1991091,6
1991108,9
1991375,0
1991435,8
1991682,5
1991865,8
1991964,8
1992148,6
1992162,2
1992197,0
1992316,16
1992337,17
1992360,14
1992584,9
1993064,2
1993528,14
1993535,10
1993855,2
1993870,8
1994118,0
1994545,7
1994624,17
1994643,1
1994806,1
1994823,17
1994980,17
1995048,16
1995070,17
1995207,0
1995278,8
1995307,6
1995347,2
1995512,8
1995599,3
1995703,17
1995750,8
1995783,8
1995855,6
1996099,2
1996252,1
1996262,1
1996430,7
1996447,16
1996891,10
1996996,8
1997052,6
1997510,2
1997595,9
1997608,0
1997818,1
1997888,10
1997976,8
1998499,2
1998500,8
1998561,6
1998822,15
1999043,8
1999100,0
1999197,2
1999348,2
1999441,17
1999572,3
1999657,2
1999701,9
1999815,19
1999828,9
1999870,6
1999970,12
2000037,0
2000134,0
2000186,8
2000341,16
2000448,17
2000457,7
2000597,2
2000618,17
2000870,2
2000884,18
2001278,16
2001372,2
2001419,8
2001567,6
2001744,8
2001766,2
2001807,10
2001833,6
2001959,2
2002070,8
2002090,6
2002147,4
2002169,17
2002272,2
2002590,15
2002681,14
2002827,0
2003011,8
2003097,1
2003245,9
2003327,17
2003415,1
2003455,5
2003580,16
2003647,2
2003682,16
2003698,13
2003703,8
2003802,9
2004067,2
2004142,6
2004219,6
2004252,17
2004302,18
2004575,8
2004951,16
2005004,6
2005203,2
2005309,3
2005323,6
2005431,2
2005511,16
2005887,2
2005984,8
2006234,16
2006247,2
2006251,17
2006265,2
2006421,0
2006453,6
2006549,6
2006591,16
2006595,0
2006627,2
2006724,8
2006823,0
2006852,6
2006920,2
2006994,16
2007141,18
2007369,8
2007702,2
2007705,2
2007711,2
2007747,2
2007751,2
2007752,9
2007816,2
2007817,2
2007820,2
2007823,2
2007843,0
2007930,2
2007946,2
2007991,2
2008005,2
2008019,8
2008023,2
2008113,16
2008221,2
2008343,2
2008346,2
2008365,2
2008458,18
2008634,14
2008815,8
2008955,8
2009018,2
2009052,2
2009086,2
2009133,2
2009436,8
2009470,9
2009499,2
2009537,6
2009562,6
2009648,2
2010119,0
2010282,8
2010330,0
2010723,6
2010773,2
2010802,12
2010849,2
2010886,8
2011070,17
2011136,2
2011322,0
2011371,19
2011456,2
2011731,2
2011789,0
2011961,17
2012017,2
2012091,8
2012269,2
2012552,16
2012674,2
2012867,2
2012879,6
2012915,2
2012983,2
2013244,18
2013342,3
2013418,0
2013465,2
2013573,8
2014015,8
2014034,6
2014050,7
2014380,6
2014427,8
2014464,6
2014516,17
